# east wall davinci
(0, 3), (0, 4)
(3, 3), (3, 4)
(4, 3), (4, 4)
(5, 3), (5, 4)
(6, 3), (6, 4)
# south wall kitchen
(1, 4), (2, 4)
(1, 5), (2, 5)
(1, 6), (2, 6)
# north wall small room
(2, 4), (3, 4)
(2, 5), (3, 5)
# north walls westinghouse
(2, 7), (3, 7)
(2, 8), (3, 8)
# north wall metcalfe
(3, 4), (4, 4)
(3, 5), (4, 5)
# east wall metcalfe
(4, 6), (4, 7)
(5, 6), (5, 7)
(6, 6), (6, 7)
# west walls showroom
(0, 8), (0, 9)
(1, 8), (1, 9)
(3, 8), (3, 9)
(4, 8), (4, 9)
(5, 8), (5, 9)
(6, 8), (6, 9)
# east walls showroom
(0, 21), (0, 22)
(1, 21), (1, 22)
(3, 21), (3, 22)
(4, 21), (4, 22)
(5, 21), (5, 22)
(6, 18), (6, 19)
(7, 18), (7, 19)
# south walls showroom
(6, 0), (7, 0)
(6, 1), (7, 1)
(6, 2), (7, 2)
(6, 3), (7, 3)
(6, 4), (7, 4)
(6, 5), (7, 5)
(6, 6), (7, 6)
(6, 7), (7, 7)
(6, 8), (7, 8)
(6, 9), (7, 9)
(6, 10), (7, 10)
(6, 11), (7, 11)
(6, 12), (7, 12)
(6, 13), (7, 13)
(6, 14), (7, 14)
(6, 15), (7, 15)
(6, 16), (7, 16)
(6, 17), (7, 17)
(6, 18), (7, 18)
# south wall theater
(5, 20), (6, 20)
(5, 21), (6, 21)
(5, 22), (6, 22)
(5, 23), (6, 23)
# entrance theater
(1, 20), (2, 20)
(1, 21), (2, 21)
(2, 20), (3, 20)
(2, 21), (3, 21)
